tratado,resultado,puntaje_pre
0,22.198,14.152
0,23.849,17.509
0,32.794,39.537
0,25.353,19.596
0,25.646,24.402
0,33.575,42.765
0,27.305,14.249
0,18.675,33.628
0,21.566,40.985
0,22.772,27.917
0,31.12,34.34
0,26.799,20.835
0,27.004,30.913
0,25.553,19.534
0,NA,24.102
0,33.935,26.068
0,27.489,34.373
0,15.167,21.081
0,28.507,39.937
0,22.636,41.458
0,NA,12.196
0,23.91,32.572
0,NA,4.597
0,21.356,15.781
0,21.875,30.329
0,16.567,8.183
0,29.189,31.645
0,25.767,15.762
0,19.309,14.606
0,31.269,29.861
0,27.132,20.009
0,23.525,3.066
0,29.476,30.907
0,29.391,33.14
0,29.108,29.475
0,28.443,22.556
0,27.77,35.772
0,24.69,34.466
0,23.47,-1.267
0,23.098,33.343
0,21.526,2.731
0,23.96,19.515
0,18.673,6.581
0,35.845,28.544
0,31.04,43.209
0,19.384,23.73
0,22.986,26.925
0,22.667,0.887
0,28.9,29.863
0,24.583,29.871
0,26.267,33.876
0,24.857,14.125
0,24.786,33.161
0,31.843,16.891
0,23.871,40.259
0,32.582,23.596
0,17.256,23.906
0,27.923,30.102
0,25.619,13.983
0,26.08,36.522
0,26.898,26.232
0,22.488,29.672
0,23.334,24.516
0,19.907,27.592
0,19.641,18.858
0,26.518,36.67
0,27.241,22.719
0,25.265,29.538
0,29.611,32.397
0,35.25,42.689
0,22.545,15.334
0,13.454,14.231
0,30.029,23.227
0,21.454,29.54
0,21.56,14.193
0,30.128,46.45
0,23.576,30.48
0,18.896,17.759
0,25.907,36.968
0,24.306,22.46
0,25.029,29.661
0,26.926,31.208
0,23.147,26.377
0,28.222,21.254
0,23.898,10.389
0,26.659,8.843
0,30.484,24.921
0,NA,33.004
0,23.37,19.98
0,30.744,17.711
0,29.968,50.532
0,27.742,33.762
0,26.194,44.66
0,21.86,32.991
0,31.803,24.689
0,21.999,16.879
0,35.937,20.53
0,32.663,39.068
0,23.821,39.058
0,19.868,9.663
0,21.448,8.426
0,26.284,34.111
0,23.767,7.602
0,23.262,41.478
0,20.242,24.963
0,24.775,6.626
0,21.075,23.625
0,16.66,16.712
0,23.099,-2.585
0,29.595,28.176
0,22.123,15.251
0,28.04,18.167
0,16.911,18.298
0,24.722,32.231
0,27.597,43.867
0,26.506,-0.819
0,25.528,31.964
0,21.796,11.273
0,20.751,31.315
0,19.879,22.338
0,25.588,39.038
0,20.263,4.435
0,22.547,26.494
0,23.72,25.671
0,34.219,43.698
0,21.74,18.429
0,26.177,36.617
0,25.39,19.94
0,20.191,14.898
0,24.643,23.897
0,32.223,20.53
0,27.258,21.692
0,25.206,35.306
0,22.888,38.406
0,14.734,24.876
0,30.657,25.408
0,17.697,19.882
0,28.7,28.685
0,34.546,20.955
0,17.781,19.355
0,28.509,19.266
0,23.689,12.083
0,17.139,23.394
0,17.427,9.347
0,16.992,14.552
0,22.345,11.608
0,17.691,17.251
0,28.44,32.363
0,35.501,39.526
0,18.565,6.812
0,28.939,40.519
0,28.845,42.775
0,26.661,29.39
0,19.958,20.533
0,24.403,24.176
0,23.598,25.173
0,27.815,30.579
0,23.138,23.506
0,29.885,35.423
0,23.127,18.769
0,30.264,40.557
0,19.754,18.377
0,18.699,0.142
0,41.205,39.208
0,22.916,26.386
0,NA,37.791
0,28.183,27.785
0,NA,2.18
0,27.584,26.633
0,26.845,13.853
0,23.923,13.162
0,25.326,14.07
0,24.83,15.837
0,35.642,46.014
0,21.293,11.978
0,19.52,14.129
0,25.189,26.031
0,26.552,34.456
0,27.183,19.516
0,22.708,13.446
0,19.683,13.497
0,31.316,18.599
0,23.252,31.452
0,20.672,-2.147
0,23.819,17.542
0,24.014,8.603
0,30.55,9.982
0,25.424,24.71
0,28.77,43.153
0,22.504,37.85
0,26.072,19.444
0,23.377,15.407
0,25.473,19.091
0,20.523,26.624
0,18.446,-8.171
0,34.986,36.463
0,28.004,22.948
0,18.744,10.304
0,21.944,0.883
0,19.073,16.014
0,35.994,18.503
0,31.562,30.409
0,23.674,13.725
0,27.716,27.179
0,22.928,26.538
0,22.619,16.581
0,21.057,9.833
0,22.027,14.909
0,33.255,25.581
0,24.73,8.797
0,25.596,16.79
0,26.218,23.284
0,31.162,27.954
0,22.42,24.715
0,20.037,31.956
0,33.378,35.715
0,22.794,36.552
0,21.385,13.905
0,18.819,31.325
0,18.576,23.511
0,22.13,9.213
0,28.09,31.112
0,30.549,17.172
0,28.538,37.01
0,NA,16.784
0,25.299,21.938
0,21.477,13.682
0,21.414,11.892
0,29.423,45.445
0,19.922,28.84
0,34.776,40.529
0,24.548,24.285
0,26.073,32.436
0,21.307,26.924
0,22.128,37.163
0,18.415,25.915
